0
------------------------------
D_vn-->[ ●  function_vn ] , VOID_vt
expression_b_vn-->[ expression_c_vn  ● ] , ;_vt
244
------------------------------
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , ||_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , &&_vt
value_vn-->[ expression_vn  ● ] , ||_vt
value_vn-->[ expression_vn  ● ] , ;_vt
value_vn-->[ expression_vn  ● ] , &&_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , ;_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , +_vt
245
------------------------------
parameter_vn-->[ ,_vt  IDN_vt  ● ] , )_vt
246
------------------------------
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , IF_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , FOR_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , DO_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , ELSE_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , CHAR_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , WHILE_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , FLOAT_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , IDN_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , $_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , VOID_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , INT_vt
247
------------------------------
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , }_vt
248
------------------------------
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , )_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , &&_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , )_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , )_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , )_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , )_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , )_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , ||_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , +_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , )_vt
249
------------------------------
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , }_vt
250
------------------------------
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , *_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , +_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , )_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , -_vt
251
------------------------------
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , )_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , =_vt
252
------------------------------
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , CHAR_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , $_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , IDN_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , FOR_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , IF_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , FLOAT_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , WHILE_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , DO_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , INT_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , VOID_vt
253
------------------------------
arg_vn-->[ ,_vt  type_vn  IDN_vt  ●  arg_vn ] , )_vt
arg_vn-->[ ●  ,_vt  type_vn  IDN_vt  arg_vn ] , )_vt
arg_vn-->[ #_epsilon  ● ] , )_vt
254
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , &&_vt
expression_c_vn-->[ ●  array_vn ] , ||_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , ||_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , ;_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , &&_vt
expression_c_vn-->[ ●  IDN_vt ] , &&_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , ;_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ||_vt
expression_c_vn-->[ ●  array_vn ] , &&_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , &&_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , &&_vt
expression_c_vn-->[ ●  digit_vn ] , &&_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , ||_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , &&_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , *_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , ||_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
digit_vn-->[ ●  CONST_vt ] , ||_vt
255
------------------------------
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , *_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , &&_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , +_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , )_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , -_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ]_vt  ● ] , ||_vt
256
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , &&_vt
expression_c_vn-->[ ●  array_vn ] , ||_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , ;_vt
expression_c_vn-->[ ●  IDN_vt ] , &&_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , ;_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , ||_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , &&_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_b_vn-->[ ●  expression_c_vn ] , ||_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ||_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  array_vn ] , ;_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_b_vn-->[ ●  expression_c_vn ] , &&_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , &&_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ||_vt
expression_c_vn-->[ ●  array_vn ] , &&_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , &&_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ;_vt
expression_c_vn-->[ ●  digit_vn ] , &&_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , &&_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , &&_vt
digit_vn-->[ ●  FLOAT_vt ] , ||_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , &&_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , &&_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , ||_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
digit_vn-->[ ●  CONST_vt ] , ||_vt
257
------------------------------
judges_vn-->[ logic_vn  judge_vn  judges_vn  ● ] , ;_vt
258
------------------------------
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , +_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , *_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , &&_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , ;_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , )_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , ||_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , -_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , +_vt
259
------------------------------
results_vn-->[ ●  {_vt  result_vn  }_vt ] , WHILE_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , IDN_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , CHAR_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , FOR_vt
results_vn-->[ #_epsilon  ● ] , $_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , $_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , VOID_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , IDN_vt
results_vn-->[ #_epsilon  ● ] , IDN_vt
results_vn-->[ #_epsilon  ● ] , WHILE_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , IDN_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , FLOAT_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , INT_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , FLOAT_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , VOID_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , IF_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , CHAR_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , IF_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , FOR_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , WHILE_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , WHILE_vt
results_vn-->[ #_epsilon  ● ] , VOID_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , $_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , FOR_vt
results_vn-->[ #_epsilon  ● ] , INT_vt
results_vn-->[ #_epsilon  ● ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , $_vt
results_vn-->[ #_epsilon  ● ] , CHAR_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , DO_vt
results_vn-->[ #_epsilon  ● ] , FOR_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , FLOAT_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , VOID_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , IF_vt
results_vn-->[ #_epsilon  ● ] , FLOAT_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , INT_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , INT_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  ●  results_vn ] , CHAR_vt
results_vn-->[ #_epsilon  ● ] , IF_vt
260
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
define_vn-->[ IDN_vt  =_vt  ●  expression_vn  ;_vt ] , )_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , ;_vt
expression_c_vn-->[ ●  IDN_vt ] , ;_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
expression_vn-->[ ●  expression_a_vn ] , ;_vt
expression_a_vn-->[ ●  expression_b_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  array_vn ] , ;_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
261
------------------------------
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , CHAR_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , $_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , ELSE_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , IDN_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , FOR_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , IF_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , FLOAT_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , WHILE_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , DO_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , INT_vt
results_vn-->[ {_vt  define_vn  result_vn  }_vt  ● ] , VOID_vt
262
------------------------------
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , *_vt
range_vn-->[ #_epsilon  ● ] , ]_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , +_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , &&_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , ||_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , ;_vt
range_vn-->[ ●  CONST_vt ] , ]_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , -_vt
263
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
expression_a_vn-->[ expression_a_vn  -_vt  ●  expression_b_vn ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , &&_vt
expression_c_vn-->[ ●  array_vn ] , ||_vt
expression_a_vn-->[ expression_a_vn  -_vt  ●  expression_b_vn ] , &&_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , ;_vt
expression_c_vn-->[ ●  IDN_vt ] , &&_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_a_vn-->[ expression_a_vn  -_vt  ●  expression_b_vn ] , ||_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_b_vn-->[ ●  expression_c_vn ] , ||_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , ;_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_b_vn-->[ ●  expression_c_vn ] , &&_vt
expression_a_vn-->[ expression_a_vn  -_vt  ●  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ||_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  array_vn ] , &&_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , &&_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , &&_vt
expression_c_vn-->[ ●  digit_vn ] , &&_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , &&_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , ||_vt
expression_a_vn-->[ expression_a_vn  -_vt  ●  expression_b_vn ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , &&_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , ||_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
digit_vn-->[ ●  CONST_vt ] , ||_vt
264
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ;_vt
